,Date,Time,CMP10_GHI_Avg,CMP10_DHI_Avg,CHP1_DNI_Avg,Tilt,T2,T3,T1,T4,Flow,Efficiency,Clearness,Incidence Angle,ZenDeg,AzDeg
0,2023-02-02,09:00:00,146.0584,145.1568,2.450506,149.22711864406782,19.165254237288135,19.016949152542374,15.711864406779661,14.94915254237288,0.8000000000000002,0.08741542787141672,0.3304303440525251,57.99616486915449,70.97,123.2
1,2023-02-02,09:01:00,153.8741,152.874,2.099956,149.4525423728814,19.161016949152543,19.00423728813559,15.826271186440678,15.101694915254237,0.8000000000000002,0.09227144478480578,0.34106562644707833,57.76383408578243,70.78,123.3
2,2023-02-02,09:02:00,158.5694,157.4624,2.591111,143.864406779661,19.305084745762713,19.21186440677966,15.919491525423728,15.114406779661017,0.8000000000000002,0.05699218746560289,0.3347902085199332,57.53160839138283,70.6,123.5
3,2023-02-02,09:03:00,150.9216,150.0254,2.970575,143.5,19.305084745762713,19.21186440677966,15.919491525423728,15.114406779661017,0.8000000000000002,0.057136914570133736,0.32632654029871705,57.29948920720417,70.42,123.7
4,2023-02-02,09:04:00,153.4626,152.7056,2.701281,140.55084745762713,19.411016949152543,19.305084745762713,15.957627118644067,15.186440677966102,0.8000000000000002,0.06628872198409919,0.3208604372840276,57.06747797578332,70.24,123.8
5,2023-02-02,09:05:00,148.4866,147.7359,2.442131,141.87966101694917,19.983050847457626,19.449152542372882,15.974576271186441,15.305084745762711,0.8000000000000002,0.33093110658007224,0.3128570641555827,56.83557616136399,70.06,124
6,2023-02-02,09:06:00,148.52,147.7539,1.871091,148.15593220338985,20.309322033898304,19.71186440677966,16.18220338983051,15.377118644067796,0.8000000000000002,0.3546091605399958,0.3143631933428552,56.60378525032441,69.88,124.2
7,2023-02-02,09:07:00,152.5098,151.7823,1.426752,151.20169491525422,20.597457627118644,19.970338983050848,16.01271186440678,15.334745762711865,0.8000000000000002,0.3646873697753147,0.3211085408734383,56.37210675161423,69.7,124.3
8,2023-02-02,09:08:00,157.6199,156.8576,2.565658,154.81186440677968,21.0635593220339,20.385593220338983,16.084745762711865,15.504237288135593,0.8000000000000002,0.3850145153223797,0.32556608086841254,56.14054219720131,69.52,124.5
9,2023-02-02,09:09:00,159.4837,158.5876,3.119611,155.38644067796608,21.478813559322035,20.758474576271187,16.233050847457626,15.572033898305085,0.8000000000000002,0.40752057071475084,0.32422541380097814,55.90909314252815,69.35,124.7
10,2023-02-02,09:10:00,158.9633,157.9084,2.956412,160.22033898305085,21.953389830508474,21.11864406779661,16.61864406779661,15.724576271186441,0.8000000000000002,0.457944545899895,0.3225019220663827,55.67776116697857,69.17,124.8
11,2023-02-02,09:11:00,160.4175,159.3535,1.71465,169.3728813559322,22.296610169491526,21.52542372881356,16.661016949152543,15.792372881355933,0.8000000000000002,0.4001734284485707,0.3212370845378196,55.446547874354685,68.99,125
12,2023-02-02,09:12:00,160.3184,159.2505,2.057344,180.9864406779661,22.70762711864407,21.93220338983051,16.783898305084747,15.98728813559322,0.8000000000000002,0.3765124067150203,0.32109027368244936,55.21545489336468,68.81,125.2
13,2023-02-02,09:13:00,162.8688,161.7239,2.748585,197.58135593220337,22.96186440677966,22.309322033898304,16.843220338983052,16.10169491525424,0.8000000000000002,0.2902109380091982,0.32878397901326045,54.98448387812113,68.63,125.3
14,2023-02-02,09:14:00,170.7136,169.4148,2.412249,212.86101694915257,23.466101694915253,22.61864406779661,17.01271186440678,16.076271186440678,0.8000000000000002,0.34980706194952355,0.3444850281370203,54.753636508651034,68.46,125.5
15,2023-02-02,09:15:00,181.5675,180.1482,2.784875,219.9983050847458,23.85169491525424,23.046610169491526,17.093220338983052,16.233050847457626,0.8000000000000002,0.32150345664942415,0.3688245619811001,54.52291449141668,68.28,125.7
16,2023-02-02,09:16:00,198.558,196.9621,2.164225,225.42881355932207,24.31779661016949,23.52542372881356,17.14406779661017,16.364406779661017,0.8000000000000002,0.3087696631266031,0.3995630662275225,54.29231955984883,68.11,125.9
17,2023-02-02,09:17:00,216.4371,214.6385,2.045819,229.46271186440674,24.834745762711865,23.911016949152543,17.165254237288135,16.5,0.8000000000000002,0.35359126940197383,0.42192548385360745,54.061853474891585,67.93,126
18,2023-02-02,09:18:00,225.1402,223.1674,1.836599,221.20677966101698,25.385593220338983,24.241525423728813,17.122881355932204,16.656779661016948,0.8000000000000002,0.45423403218739555,0.4337007211590319,53.831518025559724,67.75,126.2
19,2023-02-02,09:19:00,232.1985,230.0683,1.862136,203.51525423728816,25.86864406779661,24.71186440677966,17.3135593220339,16.758474576271187,0.8000000000000002,0.49915457206028485,0.44169025885874974,53.60131502950868,67.58,126.4
20,2023-02-02,09:20:00,237.0539,234.7871,2.649883,230.01016949152543,26.372881355932204,25.309322033898304,17.402542372881356,16.85169491525424,0.8000000000000002,0.40601863459155746,0.4373125781337885,53.37124633361759,67.41,126.6
21,2023-02-02,09:21:00,230.9895,228.632,3.865884,249.28813559322032,26.96186440677966,25.758474576271187,17.53813559322034,17.016949152542374,0.8000000000000002,0.42382919650588396,0.4063510979470609,53.14131381458557,67.23,126.7
22,2023-02-02,09:22:00,207.1034,204.8025,3.743608,268.03728813559326,27.5,26.322033898305083,17.71186440677966,17.165254237288135,0.8000000000000002,0.38581377751078383,0.40451913909062237,52.911519379541566,67.06,126.9
23,2023-02-02,09:23:00,232.1753,228.9151,5.658876,260.3033898305085,27.889830508474578,26.91949152542373,17.834745762711865,17.23728813559322,0.8000000000000002,0.3272233319766196,0.43541999017950583,52.681864966668535,66.88,127.1
24,2023-02-02,09:24:00,244.0494,238.7221,10.14759,246.0016949152542,28.48728813559322,27.360169491525422,17.91949152542373,17.411016949152543,0.8000000000000002,0.4021541874598613,0.4555563380492279,52.45235254584147,66.71,127.3
25,2023-02-02,09:25:00,257.7323,249.6055,15.8364,248.53728813559323,28.99576271186441,27.728813559322035,18.22457627118644,17.60169491525424,0.8000000000000002,0.4474007774547866,0.4595695280772805,52.222984119280746,66.54,127.5
26,2023-02-02,09:26:00,252.0213,247.2714,8.396787,270.98644067796613,29.593220338983052,28.25,18.338983050847457,17.597457627118644,0.8000000000000002,0.43500062955276375,0.44225272828393625,51.99376172222008,66.37,127.6
27,2023-02-02,09:27:00,241.9294,238.6835,4.776561,300.12203389830506,30.10593220338983,28.766949152542374,18.41949152542373,17.64406779661017,0.8000000000000002,0.39150145745792836,0.4301745781299508,51.764687423590246,66.2,127.8
28,2023-02-02,09:28:00,241.8306,237.9639,5.500224,333.6847457627119,30.483050847457626,29.228813559322035,18.427966101694917,17.673728813559322,0.8000000000000002,0.3298170427750585,0.44180057459134203,51.53576332671866,66.02,128
29,2023-02-02,09:29:00,258.3792,252.2094,10.52883,341.71525423728815,30.95762711864407,29.703389830508474,18.56779661016949,17.74576271186441,0.8000000000000002,0.32204506459805565,0.47371013131840495,51.306991570045156,65.85,128.2
30,2023-02-02,09:30:00,281.5643,269.8489,21.7548,307.8542372881356,31.440677966101696,30.050847457627118,18.516949152542374,17.83050847457627,0.8000000000000002,0.39609052422174507,0.5137788344842364,51.078374327854554,65.68,128.4
31,2023-02-02,09:31:00,307.9455,290.3689,32.99041,265.29661016949154,32.04661016949152,30.50423728813559,18.453389830508474,17.889830508474578,0.8000000000000002,0.5100432582950256,0.5435319352569464,50.84991381102646,65.51,128.6
32,2023-02-02,09:32:00,319.8077,305.5997,25.82407,242.81694915254238,32.720338983050844,30.978813559322035,18.576271186440678,17.983050847457626,0.8000000000000002,0.6291749748863302,0.5309952426307546,50.6216122678025,65.34,128.7
33,2023-02-02,09:33:00,297.4604,289.6659,13.23953,245.0779661016949,33.45762711864407,31.576271186440678,18.64830508474576,18.093220338983052,0.8000000000000002,0.6733742604748847,0.4791149659870201,50.39347198457158,65.17,128.9
34,2023-02-02,09:34:00,263.0878,257.8858,7.963507,245.46271186440683,33.96610169491525,32.20762711864407,18.699152542372882,18.097457627118644,0.8000000000000002,0.6283708746973381,0.4282076159381808,50.165495286673995,65.01,129.1
35,2023-02-02,09:35:00,241.0958,236.4595,7.764473,221.16949152542372,34.313559322033896,32.83898305084746,18.843220338983052,18.199152542372882,0.8000000000000002,0.5847740248216791,0.40638274534737373,49.93768453922393,64.84,129.3
36,2023-02-02,09:36:00,240.4107,236.0117,6.748272,208.31525423728814,34.639830508474574,33.33898305084746,18.81779661016949,18.241525423728813,0.8000000000000002,0.5476916988691619,0.4027470009341539,49.71004214795216,64.67,129.5
37,2023-02-02,09:37:00,239.7688,235.9637,6.542387,212.31694915254238,35.04237288135593,33.69915254237288,18.78813559322034,18.322033898305083,0.8000000000000002,0.5548562399755177,0.382293351876946,49.482570560068,64.5,129.7
38,2023-02-02,09:38:00,218.8424,215.4996,4.85456,214.34237288135594,35.45762711864407,34.16949152542373,18.834745762711865,18.415254237288135,0.8000000000000002,0.5270567316769083,0.35554495750388126,49.255272265142395,64.33,129.9
39,2023-02-02,09:39:00,210.2903,207.8409,3.547214,227.61186440677966,35.69491525423729,34.49152542372882,18.838983050847457,18.52542372881356,0.8000000000000002,0.46366780055557266,0.34857024510501455,49.02814979601151,64.17,130.1
40,2023-02-02,09:40:00,212.9719,210.4906,3.862408,250.95084745762713,35.91949152542373,34.728813559322035,18.74576271186441,18.529661016949152,0.8000000000000002,0.4160970616215435,0.34936137581498816,48.80120572970234,64,130.3
41,2023-02-02,09:41:00,213.7937,211.1598,3.426751,270.5220338983051,36.21610169491525,35.110169491525426,18.89406779661017,18.516949152542374,0.8000000000000002,0.3585137656156533,0.3565301386077597,48.57444268838002,63.84,130.4
42,2023-02-02,09:42:00,224.3128,221.2986,3.23862,269.1898305084746,36.5,35.398305084745765,19.02542372881356,18.733050847457626,0.8000000000000002,0.35890176801925056,0.38012178995645407,48.34786334031832,63.67,130.6
43,2023-02-02,09:43:00,245.5262,240.8909,7.005501,264.9966101694915,36.902542372881356,35.69915254237288,19.076271186440678,18.758474576271187,0.8000000000000002,0.3982271836726919,0.40759203735063226,48.12147040089284,63.51,130.8
44,2023-02-02,09:44:00,261.195,257.0393,6.662492,257.8474576271187,37.279661016949156,35.88559322033898,19.16949152542373,18.75,0.8000000000000002,0.4741110308095622,0.4214603515613296,47.89526663359879,63.34,131
45,2023-02-02,09:45:00,265.7821,261.7835,6.1346,259.0118644067797,37.66525423728814,36.271186440677965,19.14830508474576,18.86864406779661,0.8000000000000002,0.47197149677150213,0.4204260003336861,47.66925485109252,63.18,131.2
46,2023-02-02,09:46:00,262.8957,258.7859,6.214626,259.43220338983053,38.08474576271186,36.63559322033898,19.20762711864407,18.911016949152543,0.8000000000000002,0.48981828645916514,0.41193399107559553,47.44343791625895,63.02,131.4
47,2023-02-02,09:47:00,258.024,253.9486,5.904365,256.82203389830505,38.529661016949156,37.1271186440678,19.453389830508474,19.046610169491526,0.8000000000000002,0.47887415519095405,0.40654476582986043,47.217818743304235,62.85,131.6
48,2023-02-02,09:48:00,258.9499,255.6338,4.633505,245.9966101694915,38.83474576271186,37.53389830508475,19.470338983050848,19.21186440677966,0.8000000000000002,0.46369271525404687,0.4073077364974856,46.99240029887501,62.69,131.8
49,2023-02-02,09:49:00,261.8558,258.863,4.765452,231.06440677966097,39.186440677966104,37.855932203389834,19.58050847457627,19.338983050847457,0.8000000000000002,0.5049098755716804,0.4046643421365488,46.76718560320511,62.53,132
50,2023-02-02,09:50:00,258.3999,255.6308,4.313022,216.9915254237288,39.52542372881356,38.190677966101696,19.758474576271187,19.39406779661017,0.8000000000000002,0.5393638710153793,0.39292451088421454,46.54217773128961,62.37,132.2
51,2023-02-02,09:51:00,249.4977,246.7938,4.326348,210.17627118644066,39.97457627118644,38.644067796610166,19.860169491525422,19.614406779661017,0.8000000000000002,0.5550813328691772,0.3749427776239501,46.31737981408796,62.21,132.4
52,2023-02-02,09:52:00,237.7544,235.3991,3.634114,219.38983050847457,40.25423728813559,38.95762711864407,19.83050847457627,19.72457627118644,0.8000000000000002,0.5182196396520699,0.35650760407944265,46.0927950397559,62.05,132.6
53,2023-02-02,09:53:00,227.999,225.772,2.818247,233.41186440677964,40.5,39.32203389830509,19.940677966101696,19.79237288135593,0.8000000000000002,0.44251645904262493,0.3430285243851212,45.868426654907964,61.89,132.8
54,2023-02-02,09:54:00,222.4992,219.9654,3.583723,249.3864406779661,40.686440677966104,39.644067796610166,20.093220338983052,19.872881355932204,0.8000000000000002,0.366495807042966,0.3430815875604098,45.64427796591024,61.73,133
55,2023-02-02,09:55:00,230.4121,227.1675,4.073933,257.2983050847457,40.94491525423729,39.91101694915254,20.216101694915253,19.9364406779661,0.8000000000000002,0.3523377419420862,0.35654814215446756,45.42035234020537,61.57,133.2
56,2023-02-02,09:56:00,242.7004,239.2977,4.475951,240.4915254237288,41.271186440677965,40.13135593220339,20.36864406779661,20.08050847457627,0.8000000000000002,0.4155838463454033,0.37624476478877755,45.196653207669385,61.41,133.4
57,2023-02-02,09:57:00,259.0931,255.3293,3.747809,233.85932203389828,41.54237288135593,40.38135593220339,19.966101694915253,20.127118644067796,0.8000000000000002,0.4353135734033622,0.3834270194187087,44.97318406200224,61.26,133.6
58,2023-02-02,09:58:00,254.8602,251.5152,3.060335,234.6491525423729,41.88135593220339,40.601694915254235,20.04237288135593,20.25,0.8000000000000002,0.47818379786209164,0.37159812741311915,44.7499484621522,61.1,133.8
59,2023-02-02,09:59:00,245.7263,242.887,2.569737,237.25084745762712,42.25423728813559,40.86440677966102,20.093220338983052,20.33050847457627,0.8000000000000002,0.5136579758019909,0.3621966604551662,44.526950033775414,60.94,134
60,2023-02-02,10:00:00,244.6091,241.9568,2.083456,250.16610169491526,42.38559322033898,41.13559322033898,20.266949152542374,20.406779661016948,0.8000000000000002,0.43812932095371326,0.3627110576922967,44.304192470731046,60.79,134.3
61,2023-02-02,10:01:00,248.8277,246.2224,2.234452,257.02372881355933,42.66949152542373,41.45762711864407,20.449152542372882,20.444915254237287,0.8000000000000002,0.4134311467099619,0.3706295979213851,44.08167953661365,60.63,134.5
62,2023-02-02,10:02:00,257.8266,255.1319,2.790779,256.26779661016946,43.067796610169495,41.847457627118644,20.70762711864407,20.720338983050848,0.8000000000000002,0.4175529348275331,0.3846760593900538,43.859415066322796,60.48,134.7
63,2023-02-02,10:03:00,270.554,267.9033,2.848448,266.6694915254238,43.38135593220339,42.11864406779661,20.78813559322034,20.89406779661017,0.8000000000000002,0.4152010687318549,0.3901008969815533,43.63740296767154,60.32,134.9
64,2023-02-02,10:04:00,267.825,264.9094,3.037325,279.6491525423729,43.644067796610166,42.436440677966104,20.85593220338983,20.944915254237287,0.8000000000000002,0.37866016191200547,0.38962882085859724,43.415647223034796,60.17,135.1
65,2023-02-02,10:05:00,272.4331,269.4471,2.254086,298.46101694915257,44.09322033898305,42.73728813559322,21.008474576271187,21.233050847457626,1.12,0.5577155980694944,0.4006799291864656,43.194151891037706,60.01,135.3
66,2023-02-02,10:06:00,285.7371,282.4405,1.464588,310.1338983050847,44.186440677966104,42.78813559322034,21.23728813559322,21.36864406779661,1.12,0.5534979196032843,0.41285220447364135,42.972921108286485,59.86,135.5
67,2023-02-02,10:07:00,292.0429,287.4995,4.49516,302.96779661016944,44.24152542372882,43.563559322033896,21.26271186440678,21.5635593220339,1.12,0.27471339240210835,0.42534322317368334,42.75195909114108,59.71,135.7
68,2023-02-02,10:08:00,305.9368,300.2251,5.03301,300.74406779661024,44.75,43.720338983050844,21.173728813559322,21.61864406779661,1.12,0.4203105824089244,0.43315985263659995,42.53127013753238,59.56,135.9
69,2023-02-02,10:09:00,305.7858,301.6303,3.515319,310.47627118644067,45.26271186440678,44.36440677966102,21.156779661016948,21.800847457627118,1.12,0.3552038893156363,0.42762785477300547,42.310858628823595,59.41,136.2
70,2023-02-02,10:10:00,300.828,297.2793,2.128727,327.78474576271185,45.75847457627118,44.72457627118644,21.16949152542373,22.00423728813559,1.12,0.38723891012104816,0.42770634417661096,42.09072903171801,59.26,136.4
71,2023-02-02,10:11:00,308.5864,304.4811,3.647398,347.3796610169491,46.33474576271186,45.3728813559322,21.18220338983051,22.271186440677965,1.12,0.33994712268524707,0.436795044706197,41.87088590021351,59.11,136.6
72,2023-02-02,10:12:00,316.5091,311.1831,5.810652,378.71016949152545,46.72457627118644,45.855932203389834,21.190677966101696,22.478813559322035,1.12,0.2816087493139657,0.44874157062738884,41.651333877605445,58.96,136.8
73,2023-02-02,10:13:00,328.4731,323.1008,5.440126,380.06440677966106,47.30508474576271,46.29661016949152,21.097457627118644,22.61864406779661,1.12,0.32578481947391474,0.47014947967667364,41.432077698538805,58.81,137
74,2023-02-02,10:14:00,350.1856,341.597,10.80233,423.09152542372885,47.94915254237288,46.82627118644068,21.360169491525422,22.834745762711865,1.12,0.3258646919066119,0.489079028722027,41.21312219111101,58.66,137.2
75,2023-02-02,10:15:00,358.8042,349.8284,11.06586,493.21016949152545,48.69915254237288,47.49576271186441,21.78813559322034,23.06779661016949,1.12,0.29959274985294015,0.4979731514229624,40.99447227902617,58.52,137.5
76,2023-02-02,10:16:00,366.1223,348.9377,26.8601,493.25084745762706,49.46186440677966,48.11440677966102,21.949152542372882,23.31779661016949,1.12,0.33544746167631145,0.5299492374643983,40.77613298380277,58.37,137.7
77,2023-02-02,10:17:00,408.5735,372.3214,60.48061,496.2338983050848,50.21610169491525,48.80508474576271,22.36864406779661,23.5635593220339,1.12,0.3491770845912957,0.5613731453923089,40.558109427035205,58.22,137.9
78,2023-02-02,10:18:00,415.4496,383.5529,52.72558,538.3813559322034,51.01271186440678,49.483050847457626,22.550847457627118,23.81779661016949,1.12,0.3489232248678011,0.5683265235447893,40.34040683271088,58.08,138.1
79,2023-02-02,10:19:00,422.1927,388.8342,55.46014,532.4915254237288,52.067796610169495,50.182203389830505,22.529661016949152,23.95762711864407,1.12,0.4349021287763201,0.5899766921346864,40.12303052958423,57.93,138.4
80,2023-02-02,10:20:00,450.8806,398.6379,87.91863,464.2847457627118,52.860169491525426,51.02542372881356,22.83050847457627,24.046610169491526,1.12,0.48537659419845136,0.6261525244552744,39.90598595360855,57.79,138.6
81,2023-02-02,10:21:00,479.442,412.0824,110.2691,412.30847457627124,53.771186440677965,51.84322033898305,22.847457627118644,24.194915254237287,1.12,0.574380032535773,0.6066164060641187,39.68927865042754,57.65,138.8
82,2023-02-02,10:22:00,425.4312,393.8944,50.12693,424.6271186440677,54.766949152542374,52.77542372881356,23.13135593220339,24.334745762711865,1.12,0.5761577090291828,0.5370322889888693,39.47291427792711,57.5,139
83,2023-02-02,10:23:00,378.7924,365.3112,20.97628,483.78135593220344,55.70762711864407,53.58050847457627,23.338983050847457,24.444915254237287,1.12,0.5401880297175056,0.5081580345460006,39.25689860884973,57.36,139.3
84,2023-02-02,10:24:00,385.1505,366.8691,27.95775,607.6220338983052,56.228813559322035,54.563559322033896,23.385593220338983,24.60169491525424,1.12,0.3367319387709986,0.5368243990206707,39.04123753347179,57.22,139.5
85,2023-02-02,10:25:00,424.995,383.2221,67.34025,846.6779661016949,56.75,55.233050847457626,23.228813559322035,24.610169491525422,1.12,0.22014998635758337,0.6015263111801351,38.82593706234596,57.08,139.7
86,2023-02-02,10:26:00,486.2543,401.2301,141.269,536.9728813559321,57.33474576271186,55.73728813559322,23.072033898305083,24.73728813559322,1.12,0.3655693746709204,0.7329002887856205,38.61100332910964,56.94,140
87,2023-02-02,10:27:00,628.2007,435.8174,332.312,389.2881355932203,58.101694915254235,56.220338983050844,23.059322033898304,24.83050847457627,1.12,0.5939150689012898,0.7406580529351272,38.39644259336105,56.8,140.2
88,2023-02-02,10:28:00,502.2558,397.7689,167.5414,513.3898305084746,59.41949152542373,56.91101694915254,23.51271186440678,24.983050847457626,1.12,0.6005369911102089,0.5539657233740707,38.182261243603975,56.66,140.4
89,2023-02-02,10:29:00,346.3793,332.6907,18.13777,691.9372881355931,61.45762711864407,57.74576271186441,23.588983050847457,25.190677966101696,1.12,0.6594501202607652,0.5128575266819206,37.968465800263274,56.52,140.7
90,2023-02-02,10:30:00,442.1548,359.2531,131.3674,931.8491525423728,61.3771186440678,59.51271186440678,23.279661016949152,25.296610169491526,1.12,0.24597946611556115,0.6704811261260721,37.755062918771614,56.38,140.9
91,2023-02-02,10:31:00,592.4625,335.9314,421.573,852.6203389830508,61.92372881355932,60.30084745762712,22.923728813559322,25.377118644067796,1.12,0.23403121216222147,0.8244830394028059,37.54205939272986,56.25,141.1
92,2023-02-02,10:32:00,684.3533,267.2234,709.8773,938.4881355932202,62.79237288135593,60.559322033898304,22.96186440677966,25.508474576271187,1.12,0.2925810888308795,0.8743561886462249,37.32946215714149,56.11,141.4
93,2023-02-02,10:33:00,674.4991,222.4941,762.3394,949.4966101694914,64.30508474576271,61.20762711864407,23.114406779661017,25.53813559322034,1.12,0.40119420343508166,0.8639403710865418,37.11727829172308,55.98,141.6
94,2023-02-02,10:34:00,672.8781,198.0323,807.9667,922.9644067796609,66.52966101694915,62.25,23.372881355932204,25.64406779661017,1.12,0.570389238882767,0.8662181031797359,36.90551502429221,55.84,141.8
95,2023-02-02,10:35:00,682.7435,202.34,814.326,849.1355932203389,67.79661016949153,64.02542372881356,23.470338983050848,25.741525423728813,1.12,0.5464471610387996,0.8574818658000185,36.6941797342336,55.71,142.1
96,2023-02-02,10:36:00,663.8185,208.7621,768.0075,736.9932203389831,70.03813559322033,65.60169491525424,23.555084745762713,25.97457627118644,1.12,0.7408846409523758,0.8063120539193752,36.48327995604563,55.57,142.3
97,2023-02-02,10:37:00,606.6949,224.285,642.2905,836.6305084745763,71.72033898305085,67.19067796610169,23.52542372881356,26.084745762711865,1.12,0.6665446830269535,0.6932076505669812,36.27282338296753,55.44,142.6
98,2023-02-02,10:38:00,489.2753,230.0996,435.0099,940.177966101695,73.55932203389831,69.13559322033899,23.864406779661017,26.190677966101696,1.12,0.5794520108388276,0.740091062074257,36.062817870689685,55.31,142.8
99,2023-02-02,10:39:00,684.7152,207.2874,799.3226,720.8745762711865,74.79661016949153,70.69915254237289,23.966101694915253,26.385593220338983,1.12,0.7001683690561876,0.8528549688445776,35.853271441147115,55.18,143.1
100,2023-02-02,10:40:00,672.6086,179.5983,822.5284,786.0440677966102,75.63135593220339,72.13983050847457,23.978813559322035,26.39830508474576,1.12,0.5472762586298315,0.7957282863388359,35.64419228639839,55.05,143.3
101,2023-02-02,10:41:00,597.9271,182.0256,679.0759,404.5677966101696,77.29237288135593,73.29237288135593,24.029661016949152,26.639830508474578,1.12,1.2184921117622338,0.7291401205106185,35.43558877259016,54.92,143.5
102,2023-02-02,10:42:00,570.0435,185.5426,624.6497,892.5932203389831,78.99152542372882,74.32627118644068,24.449152542372882,26.75423728813559,1.12,0.6443052570970281,0.5842913068692936,35.227469444009294,54.79,143.8
103,2023-02-02,10:43:00,368.8889,202.4357,270.0965,924.8101694915256,79.45762711864407,76.07627118644068,24.296610169491526,26.906779661016948,1.12,0.450820357537899,0.6452102453142115,35.019843027222755,54.66,144
104,2023-02-02,10:44:00,671.2118,177.3973,815.7874,918.4322033898305,80.69067796610169,77.14406779661017,24.08050847457627,27.06779661016949,1.12,0.47624863150673036,0.8312774524355574,34.81271843530707,54.53,144.3
105,2023-02-02,10:45:00,673.0217,162.2671,839.3352,804.0593220338984,80.09745762711864,78.20338983050847,23.822033898305083,27.1864406779661,1.12,0.2905327487429025,0.8258411999229013,34.60610477216747,54.41,144.5
106,2023-02-02,10:46:00,666.5479,151.7072,843.3591,916.6966101694915,83.19491525423729,78.4322033898305,24.076271186440678,27.377118644067796,1.12,0.6410183320423964,0.7876195966216666,34.40001133694802,54.28,144.8
107,2023-02-02,10:47:00,614.9291,152.9893,748.2224,754.5084745762713,83.94067796610169,79.59745762711864,24.635593220338983,27.521186440677965,1.12,0.7103612199021813,0.7804596023711883,34.194447628533126,54.16,145
